StudentId,STATEATTEND1,STATEATTEND2,STATE
d45e5a58-0efd-4bbb-8b8b-2dc973e56c38,,,"DECSTATECA,DECSTATEMO,DECSTATEOR"
cdd490bb-3d46-4ed1-b316-ff255c395317,ACTSTATEATTEND1SD,ACTSTATEATTEND2NE,"DECSTATECA,DECSTATECO,DECSTATESD"
931c5a2e-a231-42fe-89fc-934ca783b45f,,,"DECSTATEAR,DECSTATEOK,DECSTATETX"
0f7b433e-0065-4795-908c-04f70b4cec13,,,"DECSTATECA,DECSTATENM,DECSTATENY"
0b8d02a3-1690-4785-a524-15ae0c6b8955,,,"DECSTATECA,DECSTATENJ,DECSTATENY"
b436d36b-4ab9-406e-890b-d86291ae2a20,ACTSTATEATTEND1LA,ACTSTATEATTEND2LA,DECSTATEMI
cb107f81-4a19-45ea-9a75-08adb3ec0b01,,,"DECSTATEGA,DECSTATEKY,DECSTATEPA"
48d58c00-813f-4a07-ac3e-7e9acede9111,,,"DECSTATECA,DECSTATENV,DECSTATEWA"
d9199cdf-9c52-4985-a4f7-d83197627ef0,ACTSTATEATTEND1KY,ACTSTATEATTEND2KY,"DECSTATEIL,DECSTATEKY,DECSTATETN"
4fde6423-43b5-4f1d-8c18-7d8a4454a0af,,,
31ae85d7-b156-45c6-bfc4-f5416d1cf5bd,,,"DECSTATECA,DECSTATEOR,DECSTATEUT"
1407a564-c260-438c-b9c2-a9fb56578e9d,,,"DECSTATEAZ,DECSTATEKY,DECSTATENC"
7ec47494-cf03-4caa-bb77-25f907d7ae18,ACTSTATEATTEND1NY,ACTSTATEATTEND2CO,"DECSTATENJ,DECSTATENY,DECSTATEPA"
baff3190-f082-4ba8-bfab-06896c85de67,,,"DECSTATECO,DECSTATEFL,DECSTATEPA"
dd74d788-4c42-4374-918a-1b96fa6364f7,ACTSTATEATTEND1MD,ACTSTATEATTEND2DE,
5124de98-3d2c-4aa0-8b85-19b27546e03b,,,"DECSTATEFL,DECSTATEGA"
adda2065-c726-47a8-b644-587fd2d5626a,,,
92b02531-ddad-4899-ba7f-4cf8888013f2,,,"DECSTATENM,DECSTATEOK,DECSTATETX"
f25d13bb-6098-489f-bbe0-815e21d034f0,,,
c214168b-89b8-4ff9-8657-5d3195680ebd,,,"DECSTATEAZ,DECSTATECO,DECSTATENC"
48e3ab08-8fdd-4752-8981-b91e7f677efc,ACTSTATEATTEND1WI,ACTSTATEATTEND2MN,
9c4ec4be-4332-436e-bb17-d3da55714bb1,,,
8302dfba-aa67-46d7-8f54-bd6cb98d5b8a,ACTSTATEATTEND1OTHER,ACTSTATEATTEND2NY,
682d8e3c-3611-4377-a4f8-8f8d7128015c,,,
924be1fe-fc57-4cac-9e36-c8d013243f5f,ACTSTATEATTEND1FL,ACTSTATEATTEND2NY,
31a0afab-bc5c-48fe-9c08-9701ce6e084a,,,"DECSTATECA,DECSTATECO,DECSTATEIL"
5d1f1ccb-eb66-470a-9d73-de4f63c60b5b,,,"DECSTATEMA,DECSTATENJ,DECSTATENY"
48891ef2-0cd5-4fcd-b9a6-3ddbf3029057,,,
c6c84dc1-8700-47c0-a554-06c14685d28e,,,
5028522c-9ab1-4155-94fa-cdf18ac430cb,ACTSTATEATTEND1OK,,
6ad014bf-4c37-40f9-b842-9dedeb2c48d5,ACTSTATEATTEND1WA,ACTSTATEATTEND2VA,"DECSTATEAR,DECSTATEFL,DECSTATENC"
e863aa6c-bfd0-4695-9ec1-958ba0c9cdd9,,,"DECSTATEIL,DECSTATEMI,DECSTATEOH"
dcd51e77-ad25-4300-82a4-ad7bc30209e7,,,"DECSTATECA,DECSTATEIN,DECSTATETX"
f1095453-47c8-457d-898f-8cd7eeb79335,ACTSTATEATTEND1OTHER,ACTSTATEATTEND2GA,
a6f4cf57-4540-470f-ac07-3f3b5ef4b5b6,ACTSTATEATTEND1VA,,
29359b29-cc08-45cd-ac79-9196de39af73,ACTSTATEATTEND1MI,ACTSTATEATTEND2OTHER,"DECSTATEMA,DECSTATEMI,DECSTATEWI"
56b2faaa-9615-4c83-8ec4-47f8111a24ff,,,"DECSTATEKY,DECSTATETN"
525d41de-384b-4322-80d5-296b5036bb1d,ACTSTATEATTEND1TX,,
656ef33b-8b9b-4b31-a294-86aee8d13126,ACTSTATEATTEND1NE,ACTSTATEATTEND2KS,"DECSTATECA,DECSTATECO,DECSTATEKS"
0f6cf46f-0fe8-4085-a4a1-2809575cde3e,,,
fedff368-2cd4-4f5c-9a32-6ed75fd61187,,,"DECSTATECA,DECSTATENC,DECSTATENY"
298f3ff7-be67-49b9-88bf-eec24b86feab,,,"DECSTATEFL,DECSTATEOH"
d1dbda36-ac80-47ee-bc85-900b2e3ef500,,,
e413b6ae-81cb-4133-9c5b-064167bd54f4,ACTSTATEATTEND1TN,,
97811c20-67a5-49d7-b5d0-d85535d77d2b,ACTSTATEATTEND1FL,ACTSTATEATTEND2MA,"DECSTATEMA,DECSTATEMD,DECSTATEVA"
600fa715-fc58-4413-ac41-b9aadc75cbb6,,,
f3285c39-4cf5-436f-a8cc-a98d721f63ef,,,"DECSTATECT,DECSTATEMD,DECSTATENJ"
18f9a32f-8aa0-4030-923d-b0f4b3eddf32,,,"DECSTATEID,DECSTATETX,DECSTATEUT"
644dc600-c40c-406c-a12e-73708719338a,ACTSTATEATTEND1NC,ACTSTATEATTEND2GA,
19f2634b-0eb5-4e49-bb04-7fe8d23b5de0,,,"DECSTATEFL,DECSTATEGA,DECSTATESC"
079d5791-4d38-4cb1-ba14-8ed02c964ed7,ACTSTATEATTEND1MI,,"DECSTATELA,DECSTATEMI,DECSTATEWA"
b611a5e6-2e80-43c0-969a-9c3b17c65ac9,,,"DECSTATECA,DECSTATECO,DECSTATETX"
ee4c2ee7-b876-4eea-bbc7-2cfa0a6f4049,ACTSTATEATTEND1TX,,"DECSTATEAR,DECSTATEOK,DECSTATETX"
658431bc-e62f-4a88-ba16-4d5608ce6bc6,ACTSTATEATTEND1VA,ACTSTATEATTEND2VA,
cfae8637-635e-4b90-b9f5-d4a7ae1a300d,,,DECSTATECA
01723800-fe03-41a2-ab5b-52867ec4a953,ACTSTATEATTEND1FL,ACTSTATEATTEND2GA,
2ca3f3f8-ab73-471f-ab26-21612c29d682,,,"DECSTATECA,DECSTATEFL,DECSTATENY"
ba7844fb-e9b5-450f-bfc3-e855ff788471,,,
2c83912f-5f0c-4ded-80c4-fcc5ba123463,,,"DECSTATECA,DECSTATEFL"
3b410255-4dc6-4927-87ad-756a2f5d916b,,,
020d1be0-1051-4fc6-b4dd-1fa5f8a4b10d,,,"DECSTATECA,DECSTATEGA,DECSTATEPA"
a9a0b4d8-68b9-4717-89b5-9ef1b9cbaa38,,,
862d8909-8f7d-44d1-8c7c-aad11314a841,ACTSTATEATTEND1PA,ACTSTATEATTEND2MD,
1f54bae3-bfdf-443c-98a4-4865df0f717d,,,
acdea84f-0fb9-4952-a8ad-937f5b8b7857,,,"DECSTATECO,DECSTATETX"
d0413324-aefd-4085-b4e7-2b4fc5db4989,,,
f46cb20e-f62c-477a-b75f-62d71f34bfce,ACTSTATEATTEND1WI,,
055c6cea-7a0e-4e05-86ee-134236067dd7,ACTSTATEATTEND1AR,ACTSTATEATTEND2KS,
34749735-d139-4c60-b2df-c55d8f35f08c,,,"DECSTATEIN,DECSTATEWV"
7aca55d3-dada-4c63-96ba-412575197681,,,
866e8c1d-818f-44f5-b81b-a794180c3927,,,DECSTATENE
abfa9609-ec53-43b5-9bad-3f22192b67bf,,,"DECSTATECO,DECSTATEOR,DECSTATEWA"
fda41530-f262-47ff-8bc6-40e99f62e869,ACTSTATEATTEND1IA,,
0bd06282-5860-4df5-acb2-ec2d8e03e4e2,ACTSTATEATTEND1NY,ACTSTATEATTEND2MD,
d9129615-1181-4b87-add2-627d8f865eee,ACTSTATEATTEND1FL,ACTSTATEATTEND2OTHER,DECSTATEFL
7c62e564-8664-4ba3-a9fc-f0cf11e7cbd8,,,
531141c8-f80c-4e20-a125-3cc6602f06b8,,,"DECSTATEFL,DECSTATEGA,DECSTATEMD"
1d30e9b5-196c-4929-bc14-2f7c723424c8,,,"DECSTATEAZ,DECSTATECA,DECSTATETX"
8a5a9653-9ace-4f21-922f-8948d5e7bfa3,,,"DECSTATENC,DECSTATEVA"
e0a570f2-f030-49f9-a0fc-60d1551a07f6,ACTSTATEATTEND1MO,ACTSTATEATTEND2FL,"DECSTATEFL,DECSTATEMO"
f1891b85-9826-4617-9785-f63fdf3be66e,,,"DECSTATEAL,DECSTATECA,DECSTATEFL"
09e7fbed-4caa-4c17-85be-b42951c2916a,,,"DECSTATECA,DECSTATENY,DECSTATEOR"
4d22fedb-7644-43a4-a9e5-36ce9332a544,,,"DECSTATECA,DECSTATETX,DECSTATEWA"
fee9c9fb-5353-4ad4-82cf-56e2155f407d,ACTSTATEATTEND1MO,,
786a5565-5556-4b1c-8531-a057415e1619,,ACTSTATEATTEND2IL,
35002a89-ab1b-4421-9762-3a523be001cb,,,"DECSTATEIL,DECSTATENY,DECSTATETX"
61f08267-eeab-46cf-baf8-cf11d780811a,ACTSTATEATTEND1OH,ACTSTATEATTEND2FL,"DECSTATEFL,DECSTATENC,DECSTATESC"
25bba959-0114-47ef-b979-81342138907e,ACTSTATEATTEND1TX,ACTSTATEATTEND2TX,
2ade96a7-c8d9-4729-83cf-77151487dd5f,ACTSTATEATTEND1NC,,"DECSTATEAL,DECSTATENC,DECSTATEVA"
d9eb0215-d85f-4232-89e1-d2e4523216b0,ACTSTATEATTEND1OH,,"DECSTATEFL,DECSTATEKY,DECSTATEOH"
b0898a0b-6ea5-4c51-988b-272535e34296,,,"DECSTATEIA,DECSTATENE,DECSTATEWI"
1fdf6fb1-af43-451d-9541-5d71d1490cef,,,
2e479e9f-4ef0-4547-9bb5-ebabf95bf8d3,,,
0a3c6dd0-765f-4c5c-8f49-0a0b960b0225,ACTSTATEATTEND1DC,ACTSTATEATTEND2FL,
72da7399-f4e2-4d60-a435-9838a5490858,,,"DECSTATEFL,DECSTATENY,DECSTATEPA"
52dc4828-6588-4929-b7ab-eb3bc825c2b6,,,"DECSTATEOH,DECSTATEPA,DECSTATEWV"
1d84bf5f-cfc4-42f5-b396-89791956bb1b,,,"DECSTATECA,DECSTATEFL,DECSTATENY"
1e34ca2d-c91b-47fb-ab69-0bbc17afd61d,,,
c59d400c-e16a-4589-80fd-e05b945b3356,,,"DECSTATEIN,DECSTATEMI,DECSTATEOH"
c3a5b0c8-7cdf-41fa-a8a3-deb06888c3cc,,,
cd2c5864-1515-4bf7-8185-8b3e92c23191,,,
d3c0bc0b-c662-4f7f-9095-3f9a9216ffcc,,,"DECSTATENJ,DECSTATENY"
af0ede0b-ae93-4a70-a72c-a65ef9f62632,,,"DECSTATEAZ,DECSTATECA,DECSTATETX"
1485d529-a3ce-48e6-83b3-b7075cda1259,,,"DECSTATEMA,DECSTATENJ,DECSTATEPA"
bf1edc7e-a58c-497b-b176-c6f2f72edffb,,,"DECSTATENC,DECSTATENY,DECSTATESC"
9bbf8a90-e775-4438-af24-8f1853554930,,,
214efdda-6afc-4e94-bca0-9d4dc7802bb9,,,"DECSTATEAK,DECSTATEMO"
96032e53-494a-47f6-92c8-ff753d63e163,ACTSTATEATTEND1CA,ACTSTATEATTEND2CA,
f31f94da-68af-46db-af03-81b10684099d,,,
0dff24d2-9f7d-4ac6-a581-e70bffc18d4c,,,"DECSTATEKS,DECSTATENC,DECSTATETX"
489a7a71-42fb-4c11-a5b1-5d258837b7b8,,,"DECSTATEFL,DECSTATENC,DECSTATESC"
f89731e0-977a-4b1b-b958-3486a834ee7d,ACTSTATEATTEND1CA,ACTSTATEATTEND2PA,
0e715bf3-2a66-4d88-a2ff-00ac1de497e1,,,DECSTATEAZ
df352b28-407a-4f65-a643-84903be49b38,,,
ea5e61c0-86a7-43f8-a5e8-b8d532511d0c,ACTSTATEATTEND1AZ,,
59786fa9-7c38-415b-ad4e-19e188a02711,,,
999e20ce-23b0-4981-8125-2a243c6d9e05,,,"DECSTATECA,DECSTATENY,DECSTATERI"
6f0a050f-a63b-4b01-8049-b0a0ea5b0730,ACTSTATEATTEND1LA,,DECSTATELA
5c12261d-15b7-40ec-b437-f8b379ba3eed,,,
0e971d42-0ee5-485c-afec-c2e7601cae00,,,"DECSTATEGA,DECSTATENC,DECSTATESC"
9817d1cb-1afe-49f8-b144-f2db4079bccb,,,
3aceabf6-47fd-4862-8247-c54c895b8dd8,,,"DECSTATECA,DECSTATEIL,DECSTATEWA"
dba2ab46-16bc-42ff-ac69-4b50c379d4d0,,,"DECSTATEMD,DECSTATENY,DECSTATEVA"
5a81b2ee-7476-4225-9c7d-5f5884606206,ACTSTATEATTEND1CO,ACTSTATEATTEND2OR,
7ec3fbd8-2fd9-4540-bf7a-5bfd56a6baf3,ACTSTATEATTEND1OH,,"DECSTATENC,DECSTATEOH,DECSTATEWV"
834f6bf2-bde4-4989-9d85-0ea5247a64de,,,"DECSTATECA,DECSTATEHI,DECSTATEOR"
c9d0bbd1-8db1-4ab3-9d66-4e6a28a6a0a2,ACTSTATEATTEND1FL,ACTSTATEATTEND2AL,"DECSTATEAL,DECSTATEFL"
fd790738-b30b-4822-8fd1-ceeee8911aea,,,
baf1972b-df00-4487-8896-d67ffff5886f,,,"DECSTATEAL,DECSTATEKY,DECSTATEOH"
e83e34dd-1580-4e39-b752-d55dc0849145,,,
928925e6-2dcb-4fba-b664-f1b567295e19,,,"DECSTATEIN,DECSTATENY,DECSTATEOH"
a65a9b10-ca8e-4fc9-b109-3a240e804bf7,,,
f6270042-df63-417f-ad14-79d147ff9fef,,,
f4f02a22-36ec-4bc9-bc54-20bb99a1b79a,,,
95a580e7-53f2-4a82-8930-4f59b8931ae2,,,"DECSTATECA,DECSTATENV,DECSTATENY"
06a5e992-00ee-4946-92a6-27e6c39204e9,,,
8819ef33-d10a-4f26-b2ac-6c3100875782,,,"DECSTATECA,DECSTATEDC,DECSTATEMD"
66ca5740-bee7-4943-8d07-14189da27e01,ACTSTATEATTEND1WA,,
dada9c9e-c7ba-43b4-bd6a-88597d1c6456,,,"DECSTATEAL,DECSTATEDC,DECSTATEOH"
d9caa02b-97c1-416f-a90e-ca83f7d399a1,,,"DECSTATENC,DECSTATEOH,DECSTATEPA"
b3284ccb-c5b6-4730-a165-c9e85f3dd1fe,ACTSTATEATTEND1OH,,"DECSTATEFL,DECSTATEKY,DECSTATEOH"
7a59b0d3-e939-42ed-a81c-a3c4312cd414,ACTSTATEATTEND1NH,ACTSTATEATTEND2MA,"DECSTATEAL,DECSTATEMS"
62ff9b74-7b78-4a8b-acf0-6644df561930,,,
80332eab-7d71-4fd6-a222-53467a663dcc,,,"DECSTATECA,DECSTATEMA,DECSTATEMO"
631085b9-4148-4cd6-b354-baa1a91f143b,,,"DECSTATECA,DECSTATEFL,DECSTATENE"
12201106-d783-4e5c-9010-3285a967a499,ACTSTATEATTEND1MN,,
c3a42eb8-a0f5-4589-9f2a-0fe32bf0e73a,,,
bb82e0f9-6129-4f2a-bc8b-6eaca0abbe60,,,"DECSTATEAL,DECSTATEGA"
04a633ee-2bb2-4f9a-ae5d-686f38d88fe9,ACTSTATEATTEND1UT,ACTSTATEATTEND2ID,
47e50f9a-0fee-4d53-9fea-aa3ccafb42fd,,,
5abe8377-3065-46fc-8f51-790487c80772,,,
2bba65eb-473e-4a47-a5ed-d5794d01ac24,,,"DECSTATENC,DECSTATEVA,DECSTATEWV"
4bc49ea5-7b93-44f7-aa4a-443e5a70dc44,,,
dd44fff8-4755-4ee7-8c49-5d1cf931ed6c,,,
68a8bbb9-9c34-496f-9ffe-7ca3d70ee825,ACTSTATEATTEND1MN,,
90240913-4b23-49b9-8280-4ce825dd3682,,,
3fbdf588-ab54-4cca-9465-0d799bee8c00,,,
9261ca16-1bef-4128-8ff2-b85c037614e1,ACTSTATEATTEND1MO,ACTSTATEATTEND2KS,DECSTATEMO
54f82257-d005-4bc5-9ff3-48ccb3f6852a,,,
9560f996-850d-465b-89ee-aa3a15c339bd,ACTSTATEATTEND1KY,,
96293189-ab39-48d6-b1b3-67890cc32397,ACTSTATEATTEND1CA,ACTSTATEATTEND2NV,
15b0d41a-ed6e-4b6c-b7eb-08058298609c,,,"DECSTATEAR,DECSTATELA,DECSTATETX"
0568e70a-2ecb-4a74-92e3-97f5cd1f8b59,,,"DECSTATECA,DECSTATEFL,DECSTATEID"
9b063a88-eb93-467e-b6bd-cda616e3efb3,ACTSTATEATTEND1TX,ACTSTATEATTEND2TX,
b13ecafb-9c1f-4e46-a700-a48204ff6b87,ACTSTATEATTEND1MS,ACTSTATEATTEND2CA,DECSTATEMS
3ae4a03e-dfb2-4807-81ce-52feab8eb844,ACTSTATEATTEND1NV,,
ece23506-e8b4-4feb-8839-fb17d6616c58,,,"DECSTATEIN,DECSTATEKY,DECSTATEOH"
486c8d2d-fd58-433a-bfcd-08378aa40471,,,"DECSTATEAL,DECSTATENC,DECSTATETN"
802822e5-9800-4355-b5ed-a07e90adcb25,,,
fb98666f-02c7-48b5-ada3-39e535d65a65,,,
7a13f79c-51be-4c5c-ad76-83bf1340e531,,,
7484ebcf-e60d-434d-a0d2-670d87037848,,,"DECSTATECA,DECSTATEFL,DECSTATENY"
5b30b611-0b2b-4dd7-b164-5c8a08201f2a,,,"DECSTATENC,DECSTATENY,DECSTATEVA"
2a94689f-5417-428e-ae55-504ac97ba923,,,"DECSTATECA,DECSTATENY,DECSTATEOR"
c59ce561-485d-461b-8886-b909aae68ff3,,,"DECSTATEAL,DECSTATEHI"
972690e0-0541-4e71-9c4c-9156065a0bf6,ACTSTATEATTEND1DC,,
32c32b1d-0138-418c-ae25-fe4a48cf811a,,,"DECSTATEOH,DECSTATEPA,DECSTATEWV"
f024967a-5d9d-4d42-be2c-749affd394ff,ACTSTATEATTEND1TX,ACTSTATEATTEND2OK,
4d936fbe-558b-4dc8-b115-874323767761,,,"DECSTATEAZ,DECSTATEHI,DECSTATEMD"
c494f61f-c6ec-4b0a-bad5-3fc7c80ac6cd,ACTSTATEATTEND1MO,ACTSTATEATTEND2NC,
7d694b35-1aa9-4515-a62c-c18b4967530f,,,
09919901-a8d9-4855-bcdd-c375c685ab52,,,"DECSTATECA,DECSTATETX"
578cf382-7d03-409f-8fd5-4f1125f83a14,,,
0d40303a-8fca-4299-8727-ef5a40344e52,,,DECSTATEMO
c4ffd9c3-6121-4463-834b-dbfc59e2b566,,,
898b3c6c-9b83-4c1c-bdc4-271e3c78f882,ACTSTATEATTEND1FL,ACTSTATEATTEND2GA,
7556f14b-bc50-44e0-aa81-21fda54d446f,ACTSTATEATTEND1TX,ACTSTATEATTEND2OK,
82b27657-3740-433a-b50e-af6ce1cfeaf9,,,
a3be5481-4e48-462f-a47c-29b9e08304ea,,,"DECSTATENC,DECSTATEOH,DECSTATEPA"
63926062-24f0-466f-ac40-845414b8a3ab,,,"DECSTATECA,DECSTATENC,DECSTATENJ"
2e69c5db-665b-4557-8545-43c78d5c6f5d,,,
3e0e8771-75eb-4012-9548-49a845cd031d,,,
ff4bcc68-d919-4d55-9005-46adc2e4073b,ACTSTATEATTEND1NJ,ACTSTATEATTEND2PA,"DECSTATENJ,DECSTATENY,DECSTATEPA"
1e25d3fc-5670-4748-b4e8-8675277a0466,,,"DECSTATEIL,DECSTATEIN,DECSTATEMI"
1bb94c24-f84d-4613-9c59-8d39e486ca4f,,,
abfaa4b2-b632-4f99-ad4a-12964a312718,,,
f6f564ba-be21-42da-a143-4717e6527af6,ACTSTATEATTEND1NY,,"DECSTATEMA,DECSTATENY,DECSTATEPA"
97b24561-7e18-42d7-a2bd-fce51d884447,,,
4d268149-b9cb-42b2-ac75-495a2125db8e,,,DECSTATETX
575130c5-569e-4185-88ed-81986191dabe,ACTSTATEATTEND1TX,ACTSTATEATTEND2TX,"DECSTATEOK,DECSTATETX"
3f98c979-a5ba-49b1-a878-669ec76caa5a,,,
912bcf90-03a3-4e14-82e8-4618886e4be8,ACTSTATEATTEND1AL,ACTSTATEATTEND2FL,"DECSTATEAL,DECSTATEGA"
178a4f5f-6e3e-4a58-99e4-5c52b094bb0e,,,
7fe5f7b2-398d-4964-9062-238d1e5fa6b3,,,"DECSTATELA,DECSTATEMI,DECSTATEMN"
56802919-749a-4aff-ba62-c21724d32039,,,"DECSTATEAK,DECSTATELA,DECSTATENY"
bce83e0d-c045-43ec-bf45-5ed299841165,ACTSTATEATTEND1TN,,
d9b43ec1-0900-4d22-9840-93646cbe8663,,,"DECSTATETX,DECSTATEWA"
7e1c18da-1d91-404f-8f4c-107cdb862cee,,,
f0bdf730-ab7b-4aac-9f0f-49820a5b3e06,ACTSTATEATTEND1WI,,
37d22262-d2cb-493a-a333-da0f1329bd03,ACTSTATEATTEND1GA,,
617bc538-8d3b-4bb5-a25e-8f48944013b1,,,
3871ab0f-683f-411a-9286-78254ecc00e0,ACTSTATEATTEND1GA,ACTSTATEATTEND2SC,DECSTATEGA
c971dce0-c279-40d5-b847-e460d0c57c62,,,DECSTATEFL
9f1fd6ad-79b2-402b-bfea-6b9660293a73,,,
37c3929a-fee3-42ce-90e0-8388d7fd5813,,,
c50f513a-1e6e-46b7-8b29-139c9589d87c,ACTSTATEATTEND1FL,,
c5b57285-afa6-4077-8cb2-0122141dd1bf,,,"DECSTATEAZ,DECSTATENM,DECSTATETN"
df08f132-8461-4299-9f06-75a171b69558,,,"DECSTATECA,DECSTATEOR"
a0b5f468-0982-45a5-b2de-034df0c6bc54,,,"DECSTATEAL,DECSTATEAR,DECSTATEFL"
34dd5909-cd09-4dec-83f6-6fb5392d8af7,,,
d4b40986-1d59-446e-afa4-fa64f94e0a50,ACTSTATEATTEND1CO,ACTSTATEATTEND2TX,
450d0917-ec19-47d0-a3e5-5caa8324586c,,,"DECSTATEVA,DECSTATEWV"
5f9beb30-3bf6-4c1b-9cf3-d52a5b68db31,,,
ee8995da-0969-433b-8f3a-1fe8fdb3b0dd,,,
806bdb2f-166f-4a47-a3be-5cd77cf4dfa3,,,
bcee7d63-d701-4f39-9700-d792f8c9fd34,ACTSTATEATTEND1IN,ACTSTATEATTEND2IN,"DECSTATEIN,DECSTATEMI,DECSTATEOH"
83428f77-3ba9-4f91-9821-ca817734d876,ACTSTATEATTEND1MN,,
c87f1237-c9e5-423a-92dd-23baeae53700,,,DECSTATEWV
8d48d8db-9f81-4ed2-a84a-29183c3a8665,ACTSTATEATTEND1MN,,"DECSTATEMN,DECSTATEMO,DECSTATEWI"
3d4d138c-5cd8-420a-87ca-1d6baf2bd930,,,
6b586b85-3749-4724-b98e-e5cee3ebddde,,,DECSTATEPA
b2d0e803-3d6f-429b-a7a9-047e0fc9cca1,ACTSTATEATTEND1AR,ACTSTATEATTEND2AR,"DECSTATEAR,DECSTATEOK"
d3a03956-8575-4417-86a1-98a28ff98cf7,,,
01ae3183-a6dd-446b-882d-f9289990b380,,,"DECSTATESC,DECSTATETX"
cdba93b7-c12b-40c7-ac76-32e5186a0313,,,
3b9feacf-6eb8-4486-bbc8-bed03e77163f,,,
e662e439-e46f-4ca4-82ef-86f69143fb0c,,,
4120a647-0fb0-4e10-8a47-6867ca8c7279,,,"DECSTATEAL,DECSTATEFL,DECSTATEGA"
c1913d61-e532-48d7-a7f3-d0bfde37e834,,,"DECSTATECA,DECSTATEFL,DECSTATENY"
7725983f-68ef-47c5-bcca-05a0b0c4c23d,ACTSTATEATTEND1LA,ACTSTATEATTEND2MS,"DECSTATEFL,DECSTATEGA,DECSTATENY"
1d07a8f8-af7a-4b8c-813b-ba08294f2dda,,,
cbd7e62a-88ee-4915-b3b0-c7fdf5971675,,,
7627cd41-35ee-4663-9697-b255c59aabd4,,,
f7f73bae-38c1-4d77-81a3-8b796025eed2,,,"DECSTATECT,DECSTATEMA,DECSTATENY"
c4ba3721-6ab8-40d1-b8d6-fc731f8153a0,,,
